Species,Drug,Year,countries,n_total,n_above_ecoff,n_above_bp,pct_above_ecoff,pct_above_bp,pct_above_ecoff_lo,pct_above_ecoff_hi,pct_above_bp_lo,pct_above_bp_hi
Acinetobacter baumannii,Meropenem,2007,34,1456,675,603,46.35989010989011,41.41483516483517,43.811387625173104,48.92754992455027,38.91054763408812,43.964305077523605
Acinetobacter baumannii,Meropenem,2008,40,1976,1000,915,50.607287449392715,46.30566801619433,48.40383735378391,52.80838092223379,44.11641048509411,48.50926166913154
Acinetobacter baumannii,Meropenem,2009,41,2320,1200,1096,51.724137931034484,47.241379310344826,49.68960026699013,53.75297537414671,45.216136252023105,49.275742722157965
Acinetobacter baumannii,Meropenem,2010,38,1824,1004,940,55.04385964912281,51.53508771929825,52.752746722690134,57.31377185374674,49.24075920270506,53.82296384229747
Acinetobacter baumannii,Meropenem,2011,23,1080,527,502,48.7962962962963,46.48148148148148,45.82472122429538,51.77640394134556,43.524604404924226,49.463299925410766
Acinetobacter baumannii,Meropenem,2012,32,1223,853,820,69.74652493867539,67.04824202780048,67.11353922814092,72.25585088558132,64.36413088658834,69.62559101283642
Acinetobacter baumannii,Meropenem,2013,37,1511,1043,1005,69.02713434811383,66.51224354731966,66.64994356105915,71.30782400939263,64.0933893877704,68.84735151249993
Acinetobacter baumannii,Meropenem,2014,37,1884,1321,1290,70.11677282377919,68.47133757961784,68.01057538334817,72.14110136145175,66.33750491151228,70.52999774598209
Acinetobacter baumannii,Meropenem,2015,38,1611,1139,1112,70.7014276846679,69.02545003103663,68.43180217418,72.87256218658544,66.72451028453284,71.23587255377186
Acinetobacter baumannii,Meropenem,2016,37,1515,1053,1028,69.5049504950495,67.85478547854785,67.13975496617273,71.77148205384398,65.46042419171951,70.15883000088463
Acinetobacter baumannii,Meropenem,2017,30,764,481,471,62.95811518324607,61.64921465968586,59.476932218393785,66.30964100260715,58.151194851266716,65.03067400397656
Acinetobacter baumannii,Meropenem,2018,44,1732,1260,1249,72.74826789838338,72.11316397228637,70.60271887122447,74.79313199958926,69.95406024779615,74.17439377129436
Acinetobacter baumannii,Meropenem,2019,46,3334,2455,2419,73.63527294541092,72.55548890221955,72.11306971136783,75.10307339918069,71.01547412172194,74.04358630864924
Acinetobacter baumannii,Meropenem,2020,45,2987,2176,2162,72.84901238701038,72.38031469702042,71.22551323378192,74.41381666029503,70.74891124106556,73.95422727056877
Acinetobacter baumannii,Meropenem,2021,46,3229,2403,2378,74.4193248683803,73.64509135955404,72.88600451697388,75.8946121661366,72.09808195633619,75.13590769179933
Acinetobacter baumannii,Meropenem,2022,46,2904,2022,2002,69.62809917355372,68.93939393939394,67.93052723461412,71.27381097102996,67.23228275648877,70.59646463492221
Acinetobacter baumannii,Meropenem,2023,43,1831,1315,1310,71.8186783178591,71.54560349535772,69.714004192515,73.83199244708244,69.43550201457712,73.56548840925562
Acinetobacter baumannii,Meropenem,2024,40,1463,1059,1053,72.38550922761449,71.97539302802461,70.03816096465498,74.61560826590689,69.61876079032423,74.21692411845635
Enterobacter cloacae,Meropenem,2007,34,2031,372,42,18.31610044313146,2.06794682422452,16.694238240277194,20.05759102774404,1.533526502239253,2.7833434160492816
Enterobacter cloacae,Meropenem,2008,41,2798,520,100,18.58470335954253,3.5739814152966405,17.186817517761995,20.068732953678715,2.9473086292077766,4.327958791044182
Enterobacter cloacae,Meropenem,2009,43,3067,460,64,14.998369742419301,2.0867297032931202,13.778536556254146,16.30577327247534,1.6375654632607743,2.6557678327969656
Enterobacter cloacae,Meropenem,2010,40,2520,294,29,11.666666666666666,1.1507936507936507,10.471226313976127,12.97879891451987,0.8024504057669208,1.647840542761619
Enterobacter cloacae,Meropenem,2011,26,1721,238,21,13.829169087739686,1.220220801859384,12.278621208454322,15.540831783403291,0.7994770792092194,1.8582430600108093
Enterobacter cloacae,Meropenem,2012,38,1972,354,21,17.95131845841785,1.0649087221095335,16.320264308509913,19.706991605310503,0.6975688196367755,1.62252921333269
Enterobacter cloacae,Meropenem,2013,44,2691,459,48,17.05685618729097,1.7837235228539576,15.682932455818294,18.524699900561835,1.3480189255607888,2.35689137607849
Enterobacter cloacae,Meropenem,2014,42,2477,347,45,14.008881711748081,1.8167137666532096,12.697707002145503,15.431517311625187,1.3605077471887927,2.422138599962432
Enterobacter cloacae,Meropenem,2015,47,2533,387,88,15.278326095538887,3.4741413343861036,13.929889554781413,16.73191850248246,2.8285177801451162,4.2606701624193875
Enterobacter cloacae,Meropenem,2016,45,2779,465,71,16.732637639438646,2.5548758546239654,15.390969323926972,18.166151074028974,2.0304913451885076,3.2102476972181146
Enterobacter cloacae,Meropenem,2017,42,2425,429,65,17.690721649484537,2.6804123711340204,16.223402615164915,19.260241477404012,2.10859065006739,3.4019155352840342
Enterobacter cloacae,Meropenem,2018,48,2274,240,96,10.554089709762533,4.221635883905013,9.357100064525042,11.884126226579223,3.469465071113062,5.128212263379174
Enterobacter cloacae,Meropenem,2019,43,1500,179,82,11.933333333333334,5.466666666666667,10.389237052800027,13.671906939363124,4.42585691503609,6.734991047774742
Enterobacter cloacae,Meropenem,2020,42,1150,107,50,9.304347826086957,4.3478260869565215,7.758224380178862,11.121445539408112,3.3133590484530293,5.686270669032359
Enterobacter cloacae,Meropenem,2021,27,531,58,30,10.922787193973635,5.649717514124294,8.545060250423811,13.861852460670082,3.9858174868245486,7.950702722633821
Enterobacter cloacae,Meropenem,2022,15,251,18,11,7.171314741035856,4.382470119521912,4.584024066576224,11.049797449383036,2.4644514532540502,7.675758440488599
Enterobacter cloacae,Meropenem,2023,3,41,5,2,12.195121951219512,4.878048780487805,5.323336468577717,25.544211520976884,1.3480945365169041,16.138978870370845
Enterobacter cloacae,Meropenem,2024,3,34,11,11,32.35294117647059,32.35294117647059,19.13164356402551,49.157105406091794,19.13164356402551,49.157105406091794
Escherichia coli,Cefepime,2018,53,5702,2247,1277,39.407225534900036,22.395650648895124,38.146432429436075,40.68228181511159,21.3323599929079,23.496110571525886
Escherichia coli,Cefepime,2019,53,5633,2164,1267,38.41647434759453,22.492455174862418,37.154585150603644,39.69415169016916,21.421054933440143,23.601347725222645
Escherichia coli,Cefepime,2020,56,6084,2223,1264,36.53846153846154,20.775805391190005,35.337311884402034,37.75659979053659,19.774961644707105,21.81353036755284
Escherichia coli,Cefepime,2021,59,6805,2743,1506,40.308596620132256,22.13078618662748,39.148943473293286,41.479185291677936,21.160348217973297,23.132671043236588
Escherichia coli,Cefepime,2022,59,6371,2377,1260,37.30968450792654,19.777115052582012,36.1301055874026,38.504557714496435,18.81737124202022,20.773283288352822
Escherichia coli,Cefepime,2023,58,5218,2032,1005,38.94212341893446,19.260252970486775,37.62766849546008,40.2728478434519,18.213053456488755,20.35268000558197
Escherichia coli,Cefepime,2024,55,5441,2029,1084,37.29093916559456,19.922808307296453,36.01540938229978,38.58440200872748,18.882890069036904,21.005166823828006
Escherichia coli,Ceftazidime avibactam,2012,33,3009,57,3,1.8943170488534398,0.09970089730807577,1.4650233797937076,2.4462829544871676,0.03391296595822511,0.2927374388243197
Escherichia coli,Ceftazidime avibactam,2013,39,4496,60,5,1.3345195729537367,0.11120996441281139,1.038230546533033,1.713898833001822,0.04751131087804732,0.26008750004365255
Escherichia coli,Ceftazidime avibactam,2014,38,4464,63,5,1.4112903225806452,0.11200716845878136,1.1046766838540116,1.801457296445422,0.04785195920141722,0.2619499652461803
Escherichia coli,Ceftazidime avibactam,2015,34,3877,78,9,2.0118648439515088,0.2321382512251741,1.6150747801747232,2.5036572143362448,0.1221787852685432,0.4406233557736029
Escherichia coli,Ceftazidime avibactam,2016,33,4619,78,16,1.6886772028577615,0.3463953236631305,1.355236458893623,2.1024088063513227,0.21333667198645537,0.5619756362543171
Escherichia coli,Ceftazidime avibactam,2017,33,4729,68,14,1.4379361387185452,0.296045675618524,1.1359037600907747,1.8188003016746734,0.17643450626309887,0.49634228327736934
Escherichia coli,Ceftazidime avibactam,2018,53,5702,218,59,3.8232199228340935,1.0347246580147316,3.3557866902032045,4.352830206972242,0.8030610102663005,1.3323200671791424
Escherichia coli,Ceftazidime avibactam,2019,53,5633,194,72,3.4439907686845377,1.2781821409550862,2.9986140886137886,3.9528224859864993,1.0162651620595753,1.6065061168691144
Escherichia coli,Ceftazidime avibactam,2020,56,6084,276,128,4.536489151873767,2.10387902695595,4.041639052744974,5.088714662615561,1.7723335335142956,2.495869910650778
Escherichia coli,Ceftazidime avibactam,2021,59,6805,330,135,4.849375459221161,1.9838354151359294,4.363990146412462,5.385707549378401,1.6786021025740605,2.3432489050733407
Escherichia coli,Ceftazidime avibactam,2022,59,6371,297,161,4.661748548108617,2.527075812274368,4.1708353988313265,5.2073030644159,2.1693528259292005,2.9420128594061765
Escherichia coli,Ceftazidime avibactam,2023,58,5218,305,127,5.845151399003449,2.4338827136834036,5.240514873732385,6.514753141611089,2.049451767807952,2.8882978910820234
Escherichia coli,Ceftazidime avibactam,2024,55,5441,311,160,5.715861054953134,2.9406359125160817,5.129696301470271,6.364512732051268,2.5238707394913,3.4238039773926596
Escherichia coli,Ceftriaxone,2004,23,1037,269,130,25.940212150433943,12.53616200578592,23.36475914085141,28.693261245328973,10.658034693149423,14.690826709780733
Escherichia coli,Ceftriaxone,2005,21,1008,302,167,29.96031746031746,16.567460317460316,27.212852215586665,32.8599441224025,14.40007139737621,18.98870269124928
Escherichia coli,Ceftriaxone,2006,43,2398,884,553,36.86405337781485,23.060884070058382,34.9555770729858,38.81454844107166,21.418855140362478,24.789084802752136
Escherichia coli,Ceftriaxone,2007,35,2962,1096,666,37.00202565833896,22.4848075624578,35.28117808129494,38.7565440730722,21.01753170918436,24.02336064356682
Escherichia coli,Ceftriaxone,2008,41,3938,1807,1075,45.88623666835957,27.29812087353987,44.33465601663647,47.44583532517075,25.92935504186462,28.711134214775157
Escherichia coli,Ceftriaxone,2009,45,4661,2187,1331,46.92126153186012,28.556103840377602,45.49168986046471,48.35590383519423,27.27747325452815,29.870052172726947
Escherichia coli,Ceftriaxone,2010,42,3557,1599,990,44.95361259488333,27.83244307000281,43.32517389884492,46.592939441733385,26.38412730583099,29.3285878420576
Escherichia coli,Ceftriaxone,2011,28,2462,1045,621,42.44516653127538,25.223395613322502,40.506065476939376,44.4078064725609,23.547404521561628,26.976584130025334
Escherichia coli,Ceftriaxone,2012,22,2183,970,619,44.434264773247826,28.35547411818598,42.36143738629972,46.52664597155634,26.50403694263143,30.28295389347547
Escherichia coli,Ceftriaxone,2013,28,2932,1146,671,39.08594815825375,22.885402455661666,37.33514608863793,40.86531163440672,21.400866682131976,24.440895473557067
Escherichia coli,Ceftriaxone,2014,25,2597,1017,602,39.16056988833269,23.18059299191375,37.30061778988512,41.05254179657879,21.597953080825473,24.842457760993724
Escherichia coli,Ceftriaxone,2015,38,3020,1350,991,44.70198675496689,32.81456953642384,42.93661050109436,46.480824097980125,31.162706265857842,34.51009721489003
Escherichia coli,Ceftriaxone,2016,50,7809,3105,2296,39.76181329235497,29.401972083493405,38.68162849529367,40.852066019974785,28.401800830291947,30.422398829256913
Escherichia coli,Ceftriaxone,2017,46,7270,2716,1974,37.35900962861073,27.152682255845942,36.25395132001808,38.47741984877291,26.142610244644704,28.186886503300723
Escherichia coli,Colistin,2018,53,5702,42,42,0.7365836548579446,0.7365836548579446,0.54541734509533,0.994083173007911,0.54541734509533,0.994083173007911
Escherichia coli,Colistin,2019,53,5633,25,25,0.4438132433871827,0.4438132433871827,0.30080353733397114,0.6543671768687751,0.30080353733397114,0.6543671768687751
Escherichia coli,Colistin,2020,56,6084,15,15,0.2465483234714004,0.2465483234714004,0.14947279774821853,0.4064132096257272,0.14947279774821853,0.4064132096257272
Escherichia coli,Colistin,2021,59,6805,28,28,0.4114621601763409,0.4114621601763409,0.2848387131977325,0.5940400091606935,0.2848387131977325,0.5940400091606935
Escherichia coli,Colistin,2022,59,6371,23,23,0.36101083032490977,0.36101083032490977,0.24068795763302514,0.5411582912917989,0.24068795763302514,0.5411582912917989
Escherichia coli,Colistin,2023,58,5218,23,23,0.44078190877730933,0.44078190877730933,0.293903139721783,0.6605773670830017,0.293903139721783,0.6605773670830017
Escherichia coli,Colistin,2024,55,5441,22,22,0.4043374379709612,0.4043374379709612,0.26717738837043115,0.6114792113215677,0.26717738837043115,0.6114792113215677
Escherichia coli,Meropenem,2007,35,2885,240,28,8.31889081455806,0.9705372616984402,7.365724320601269,9.382908850088956,0.6723393763936034,1.3991297462187215
Escherichia coli,Meropenem,2008,41,3921,309,39,7.880642693190513,0.9946442234123948,7.077926296037056,8.765808166744025,0.7284690311062427,1.356747905154036
Escherichia coli,Meropenem,2009,45,4661,276,30,5.9214760780948295,0.6436387041407423,5.279488701245489,6.6360600634324625,0.45122972331544153,0.9173368053492587
Escherichia coli,Meropenem,2010,42,3557,164,6,4.610626932808547,0.1686814731515322,3.969041341702477,5.350145222997763,0.07733044664935719,0.3675491977799855
Escherichia coli,Meropenem,2011,28,2462,144,3,5.848903330625507,0.12185215272136475,4.98891188855702,6.846458052877469,0.04144918866701563,0.35766239190478927
Escherichia coli,Meropenem,2012,42,5194,328,22,6.314978821717366,0.4235656526761648,5.685238780749744,7.009289593157248,0.27989026203656786,0.6405198581972373
Escherichia coli,Meropenem,2013,49,7428,353,32,4.752288637587506,0.4308023694130318,4.2914089616823965,5.259944666538487,0.30533365602658963,0.6075149185373167
Escherichia coli,Meropenem,2014,45,7061,316,28,4.47528678657414,0.3965443988103668,4.017274350246867,4.982806720600442,0.27450657428818864,0.5725252971203345
Escherichia coli,Meropenem,2015,48,6760,363,38,5.3698224852071,0.5621301775147929,4.857359539596154,5.932979992518564,0.40983460353049395,0.7705812785800078
Escherichia coli,Meropenem,2016,50,7809,462,47,5.916250480215137,0.6018696375976438,5.414329450643979,6.461522167632003,0.45293887901311036,0.7993770592583769
Escherichia coli,Meropenem,2017,46,7270,399,36,5.488308115543329,0.4951856946354883,4.987894644587616,6.035736587411994,0.3579111766497795,0.6847491459604178
Escherichia coli,Meropenem,2018,53,5702,308,88,5.40161346895826,1.5433181339880744,4.844339101616454,6.018939580311827,1.254437879756772,1.8974453283312505
Escherichia coli,Meropenem,2019,53,5633,212,88,3.763536303923309,1.562222616722883,3.2972289876328063,4.292863122394438,1.269824228030441,1.9206408601666545
Escherichia coli,Meropenem,2020,56,6084,350,139,5.752794214332676,2.284681130834977,5.195137032739606,6.366291818218656,1.938256386092192,2.691323091742814
Escherichia coli,Meropenem,2021,59,6805,357,155,5.2461425422483465,2.2777369581190303,4.741212444428518,5.801571715874516,1.9492673781568195,2.6600550846847835
Escherichia coli,Meropenem,2022,59,6371,292,172,4.583267932820593,2.699733165908021,4.096557225638567,5.124714591361901,2.329355965353245,3.1271163417250025
Escherichia coli,Meropenem,2023,58,5218,289,136,5.538520505940974,2.606362591031046,4.949983176673848,6.19247419988729,2.207689095191981,3.0747665480130584
Escherichia coli,Meropenem,2024,55,5441,319,186,5.8628928505789375,3.4184892482999447,5.269245618131552,6.518819538125754,2.9676000807360228,3.935107035039176
Klebsiella pneumoniae,Cefepime,2018,52,4303,2317,1666,53.84615384615385,38.71717406460609,52.35387278380299,55.33157380541589,37.27244787376041,40.182027539739465
Klebsiella pneumoniae,Cefepime,2019,51,5638,2974,2205,52.74920184462575,39.10961333806314,51.444611325941146,54.050048569461154,37.843639322821744,40.3904176076492
Klebsiella pneumoniae,Cefepime,2020,56,6208,3266,2386,52.60953608247423,38.43427835051546,51.366224290757586,53.84962035286136,37.23173996464481,39.65112142968606
Klebsiella pneumoniae,Cefepime,2021,58,6574,3563,2646,54.19835716458777,40.249467599634926,52.99186542225714,55.39994522650492,39.07004181202933,41.44028200733128
Klebsiella pneumoniae,Cefepime,2022,58,6139,3187,2263,51.91399250692295,36.862681218439484,50.663356138467655,53.16223502443883,35.66444474635456,38.07734867590862
Klebsiella pneumoniae,Cefepime,2023,56,5072,2625,1822,51.754731861198735,35.92271293375394,50.37873953079788,53.12806818658413,34.613455224270275,37.25327836886726
Klebsiella pneumoniae,Cefepime,2024,54,5292,2818,2004,53.25018896447468,37.868480725623584,51.90404021065491,54.5916225216015,36.5708528885134,39.18370830852954
Klebsiella pneumoniae,Ceftazidime avibactam,2012,33,1946,260,20,13.360739979445015,1.027749229188078,11.921046817043118,14.944802016508952,0.6662917501519675,1.5821709965172095
Klebsiella pneumoniae,Ceftazidime avibactam,2013,39,3088,358,25,11.593264248704664,0.8095854922279793,10.511517196770864,12.770448208248956,0.5489757456184408,1.1924285125814802
Klebsiella pneumoniae,Ceftazidime avibactam,2014,38,4249,427,46,10.049423393739703,1.0826076723935043,9.18117920160123,10.98983980126967,0.8126558896603268,1.4409305595103132
Klebsiella pneumoniae,Ceftazidime avibactam,2015,34,3682,405,68,10.999456816947312,1.8468223791417708,10.029192645795023,12.051015304361556,1.4594660527173342,2.3345511447949323
Klebsiella pneumoniae,Ceftazidime avibactam,2016,32,4136,420,73,10.154738878143133,1.764990328820116,9.270862968966272,11.112561546548317,1.4061519680861678,2.2133455491781544
Klebsiella pneumoniae,Ceftazidime avibactam,2017,33,4208,475,79,11.288022813688213,1.8773764258555132,10.36699927938345,12.2796617629761,1.5090293113574929,2.3335051335645955
Klebsiella pneumoniae,Ceftazidime avibactam,2018,52,4303,860,209,19.986056239832674,4.857076458284918,18.8182225595317,21.20743139831608,4.254066188062146,5.540616594066626
Klebsiella pneumoniae,Ceftazidime avibactam,2019,51,5638,1056,321,18.730046115643844,5.693508336289464,17.733057846918456,19.76961702021553,5.118281787899977,6.32907034942317
Klebsiella pneumoniae,Ceftazidime avibactam,2020,56,6208,1283,423,20.66688144329897,6.813788659793815,19.677920122220332,21.692122494877843,6.213301037376196,7.4676897679177126
