Drug,Year,n,min_idx,max_idx,pct_left,pct_right,pct_exact
Ceftazidime avibactam,2023,27110.0,-5.0,6.0,5.8686831427517525,6.440427886388786,87.69088897085946
Ceftazidime avibactam,2024,26014.0,-5.0,6.0,5.516260475128777,6.934727454447605,87.54901207042361
Ceftolozane tazobactam,2017,18608.0,-6.0,5.0,0.048366294067067925,4.970980223559759,94.98065348237317
Ceftolozane tazobactam,2020,33301.0,-4.0,4.0,2.612534158133389,13.056664965016065,84.33080087685055
Ceftolozane tazobactam,2021,36096.0,-4.0,4.0,2.147052304964539,14.198249113475176,83.65469858156028
Ceftolozane tazobactam,2022,33822.0,-4.0,4.0,2.2056649518065163,12.79344805156407,85.00088699662942
Ceftolozane tazobactam,2023,26218.0,-4.0,4.0,2.162636356701503,12.987260660614846,84.85010298268365
Ceftolozane tazobactam,2024,25140.0,-4.0,4.0,1.988862370723946,13.154335719968179,84.85680190930788
Ceftriaxone,2004,8287.0,-5.0,6.0,32.243272595631716,19.97103897671051,47.785688427657774
Ceftriaxone,2005,7640.0,-5.0,6.0,30.327225130890053,21.75392670157068,47.91884816753927
Ceftriaxone,2006,16979.0,-5.0,6.0,27.940396960951762,21.697390894634548,50.36221214441369
Ceftriaxone,2007,22527.0,-5.0,6.0,28.610112309672836,22.79042926266258,48.59945842766458
Ceftriaxone,2008,29388.0,-5.0,6.0,25.302844698516402,25.49339866612223,49.20375663536137
Ceftriaxone,2009,33080.0,-5.0,6.0,24.474002418379687,27.551390568319228,47.97460701330109
Ceftriaxone,2010,26098.0,-5.0,6.0,23.273814085370528,29.73791095103073,46.98827496359874
Ceftriaxone,2011,18337.0,-5.0,6.0,27.218192725091345,22.969951464252603,49.81185581065605
Ceftriaxone,2012,28862.0,-6.0,6.0,19.503152934654562,29.60293811932645,50.89390894601899
Ceftriaxone,2013,40632.0,-6.0,6.0,19.420653671982674,26.065662531994487,54.51368379602284
Ceftriaxone,2014,38476.0,-8.0,6.0,20.267179540492776,26.083792494022248,53.649027965484976
Ceftriaxone,2015,39908.0,-6.0,6.0,20.8905482610003,27.986869800541246,51.12258193845845
Ceftriaxone,2016,60419.0,-6.0,6.0,26.269881990764496,28.95281285688277,44.77730515235274
Ceftriaxone,2017,55764.0,-6.0,6.0,28.269134208449895,25.93429452693494,45.79657126461517
Ceftriaxone,2018,4267.0,-6.0,2.0,42.93414576986173,0.3749707054136396,56.69088352472463
Ceftriaxone,2019,5193.0,-6.0,2.0,35.52859618717504,0.32736375890621994,64.14404005391874
Ceftriaxone,2020,4708.0,-6.0,2.0,34.60067969413764,0.2973661852166525,65.10195412064571
Ceftriaxone,2021,4454.0,-6.0,2.0,31.656937584193983,1.055231252806466,67.28783116299955
Ceftriaxone,2022,3282.0,-6.0,2.0,29.40280316879951,0.3351614868982328,70.26203534430225
Ceftriaxone,2023,3716.0,-6.0,2.0,38.99354144241119,0.45748116254036597,60.54897739504844
Ceftriaxone,2024,3363.0,-6.0,2.0,38.358608385370204,0.29735355337496283,61.344038061254835
Ciprofloxacin,2014,68.0,-10.0,0.0,2.9411764705882355,66.17647058823529,30.88235294117647
Ciprofloxacin,2018,26732.0,-3.0,2.0,52.86922040999551,25.766871165644172,21.363908424360318
Ciprofloxacin,2019,31541.0,-3.0,2.0,50.597634824514124,27.224881899749533,22.177483275736343
Ciprofloxacin,2020,33301.0,-4.0,2.0,37.74060839013843,26.11332993003213,36.14606167982944
Ciprofloxacin,2021,36096.0,-4.0,2.0,36.04277482269504,26.21343085106383,37.74379432624114
Ciprofloxacin,2022,33820.0,-4.0,2.0,37.70254287403903,23.086930810171495,39.21052631578947
Ciprofloxacin,2023,26218.0,-4.0,2.0,40.13273323670761,24.19330231138912,35.673964451903274
Ciprofloxacin,2024,25140.0,-4.0,2.0,42.80827366746221,23.906125696101828,33.28560063643596
Colistin,2014,18992.0,-4.0,3.0,0.1948188711036226,12.278854254422916,87.52632687447347
Colistin,2015,16581.0,-4.0,3.0,0.024123997346360292,11.682045714974972,88.29383028767867
Colistin,2016,19474.0,-4.0,3.0,0.3645886823456917,11.74386361302249,87.89154770463182
Colistin,2017,19392.0,-4.0,3.0,0.07735148514851485,12.783622112211221,87.13902640264027
Colistin,2018,26734.0,-4.0,3.0,1.4662975985636268,13.252786713548291,85.28091568788808
Colistin,2019,31541.0,-4.0,3.0,0.1521828730858248,11.562727878000063,88.28508924891412
Colistin,2020,33300.0,-3.0,3.0,25.615615615615617,10.861861861861861,63.52252252252252
Colistin,2021,36096.0,-3.0,3.0,15.65270390070922,10.71309840425532,73.63419769503547
Colistin,2022,33824.0,-3.0,3.0,31.007568590350047,10.368377483443709,58.624053926206244
Colistin,2023,26218.0,-3.0,3.0,37.00129681897933,10.931421161034404,52.067282019986266
Colistin,2024,25140.0,-3.0,3.0,44.47891805887033,11.782020684168655,43.739061256961016
Doripenem,2012,23080.0,-7.0,3.0,8.05892547660312,16.54679376083189,75.39428076256499
Doripenem,2013,34267.0,-7.0,3.0,8.357895351212537,14.597134269121895,77.04497037966557
Doripenem,2014,37826.0,-7.0,3.0,8.174271664992334,13.80003172421086,78.0256966107968
Doripenem,2015,32382.0,-7.0,3.0,8.501636711753443,11.064789080353282,80.43357420789327
Doripenem,2016,35386.0,-7.0,3.0,7.596224495563217,9.088340021477421,83.31543548295936
Doripenem,2017,35441.0,-7.0,3.0,9.404362179396744,7.324849750289213,83.27078807031404
Ertapenem,2012,23080.0,-9.0,4.0,3.362218370883882,24.40641247833622,72.2313691507799
Ertapenem,2013,34268.0,-9.0,4.0,1.076806349947473,23.73643048908603,75.18676316096649
Gentamicin,2014,11920.0,-3.0,5.0,75.04194630872483,14.823825503355705,10.134228187919463
Gentamicin,2015,10967.0,-4.0,5.0,7.267256314397739,12.437311935807422,80.29543174979484
Gentamicin,2016,11177.0,-4.0,5.0,3.7845575735886197,12.319942739554442,83.89549968685694
Gentamicin,2017,10804.0,-4.0,5.0,8.737504627915587,9.838948537578675,81.42354683450574
Gentamicin,2018,37838.0,-3.0,4.0,18.801205137692268,18.417992494317883,62.78080236798985
Gentamicin,2019,45306.0,-3.0,4.0,20.301946762018275,20.167306758486735,59.53074647949499
Gentamicin,2020,48073.0,-3.0,4.0,20.685207912965698,18.727768185883967,60.58702390115033
Gentamicin,2021,51169.0,-3.0,4.0,20.305262952178076,18.657781078387305,61.036955969434615
Gentamicin,2022,48467.0,-3.0,4.0,20.774960282253904,17.180762168073123,62.04427754967298
Gentamicin,2023,38346.0,-3.0,4.0,22.062275074323267,16.995253742241694,60.94247118343504
Gentamicin,2024,35952.0,-3.0,4.0,19.23676012461059,17.44270137961727,63.32053849577214
Imipenem,2004,7835.0,-4.0,4.0,12.71218889597958,4.773452456924058,82.51435864709636
Imipenem,2005,6964.0,-4.0,4.0,13.569787478460654,4.954049396898334,81.476163124641
Imipenem,2006,10275.0,-4.0,4.0,39.74695863746959,5.771289537712895,54.481751824817515
Imipenem,2007,579.0,-4.0,4.0,58.203799654576855,2.763385146804836,39.03281519861831
Imipenem,2008,28.0,-4.0,4.0,64.28571428571429,7.142857142857143,28.571428571428573
Imipenem,2012,10224.0,-5.0,3.0,0.11737089201877934,6.748826291079812,93.13380281690141
Imipenem,2013,15822.0,-5.0,3.0,0.2591328529895083,7.1103526734926055,92.63051447351789
Imipenem,2014,19479.0,-5.0,3.0,0.19508188305354485,10.185327788900867,89.61959032804559
Imipenem,2015,17368.0,-5.0,3.0,0.08060801473975127,9.131736526946108,90.78765545831413
Imipenem,2016,20214.0,-5.0,3.0,0.2127238547541308,8.533689522113386,91.25358662313248
Imipenem,2017,20191.0,-5.0,3.0,0.12877024416819374,6.621762171264424,93.24946758456738
Imipenem,2018,26734.0,-4.0,3.0,0.7742949053639561,11.880002992444078,87.34570210219196
Imipenem,2019,31541.0,-4.0,3.0,0.8623696141530072,16.099679781871217,83.03795060397577
Imipenem,2020,33301.0,-4.0,3.0,0.6846641242004745,16.684183658148402,82.63115221765112
Imipenem,2021,36096.0,-4.0,3.0,0.7396941489361702,17.364804964539008,81.89550088652483
Imipenem,2022,33820.0,-4.0,3.0,0.8279124778237729,15.461265523358959,83.71082199881727
Imipenem,2023,26218.0,-4.0,3.0,0.7094362651613395,14.905789915325348,84.38477381951331
Imipenem,2024,25140.0,-4.0,3.0,0.6801909307875895,14.431185361972952,84.88862370723946
Levofloxacin,2004,8287.0,-7.0,5.0,3.8494026788946543,8.133220707131652,88.0173766139737
Levofloxacin,2005,7640.0,-7.0,5.0,3.6518324607329844,10.903141361256544,85.44502617801047
Levofloxacin,2006,16979.0,-7.0,5.0,3.280522998998763,12.097296660580717,84.62218034042051
Levofloxacin,2007,22527.0,-7.0,5.0,3.205042837483908,12.518311359701691,84.2766458028144
Levofloxacin,2008,29388.0,-7.0,5.0,1.8987341772151898,14.907445215734313,83.1938206070505
Levofloxacin,2009,33080.0,-7.0,5.0,1.7956469165659008,14.891172914147521,83.31318016928658
Levofloxacin,2010,26098.0,-7.0,5.0,1.3564257797532377,16.514675454057784,82.12889876618898
Levofloxacin,2011,18337.0,-7.0,5.0,3.2938866772100126,12.21573867044773,84.49037465234225
Levofloxacin,2012,40345.0,-8.0,5.0,5.676044119469575,22.721526831081917,71.6024290494485
Levofloxacin,2013,58059.0,-8.0,5.0,6.949826900222188,21.48159630720474,71.56857679257307
Levofloxacin,2014,59378.0,-8.0,5.0,4.8957526356563035,22.592542692579745,72.51170467176395
Levofloxacin,2015,55894.0,-8.0,5.0,1.1253444019036032,17.762192721937954,81.11246287615845
Levofloxacin,2016,60419.0,-8.0,5.0,1.153610619176087,16.897002598520334,81.94938678230358
Levofloxacin,2017,55764.0,-8.0,5.0,8.844415752098127,16.214762212179902,74.94082203572196
Levofloxacin,2018,42102.0,-8.0,3.0,32.00085506626763,20.034677687520784,47.96446724621158
Levofloxacin,2019,50494.0,-8.0,3.0,29.13019368637858,20.947043213055018,49.92276310056641
Levofloxacin,2020,52781.0,-8.0,3.0,28.92328678880658,20.51685265531157,50.559860555881855
Levofloxacin,2021,55622.0,-8.0,3.0,28.857286685124592,20.409190608032795,50.733522706842614
Levofloxacin,2022,51746.0,-8.0,3.0,30.533761063657096,19.300042515363508,50.1661964209794
Levofloxacin,2023,42062.0,-8.0,3.0,29.996196091484,19.60677095715848,50.39703295135752
Levofloxacin,2024,39315.0,-8.0,3.0,32.008139387002416,19.799058883377846,48.19280172961974
Meropenem,2004,452.0,-4.0,4.0,63.49557522123894,4.424778761061947,32.07964601769911
Meropenem,2005,692.0,-4.0,4.0,59.39306358381503,5.635838150289017,34.971098265895954
Meropenem,2006,6754.0,-4.0,4.0,48.77109860823216,7.5362748001184485,43.69262659164939
Meropenem,2007,23236.0,-4.0,4.0,53.31812704424169,6.16285074883801,40.5190222069203
Meropenem,2008,30637.0,-4.0,4.0,56.32405261611777,7.275516532297549,36.40043085158469
Meropenem,2009,34724.0,-4.0,4.0,58.51572399493146,7.890795991245248,33.59348001382329
Meropenem,2010,27471.0,-4.0,4.0,59.11324669651633,8.099450329438318,32.78730297404536
Meropenem,2011,19372.0,-4.0,4.0,56.48874664464175,6.540367540780508,36.97088581457774
Meropenem,2012,41236.0,-8.0,4.0,24.357357648656514,12.828596372102046,62.81404597924144
Meropenem,2013,59188.0,-8.0,4.0,23.46421571940258,11.5952557950936,64.94052848550382
Meropenem,2014,60863.0,-8.0,4.0,23.229219722984407,12.442699176839788,64.32808110017581
Meropenem,2015,57408.0,-8.0,4.0,23.554208472686735,10.738921404682275,65.70687012263099
Meropenem,2016,61482.0,-8.0,4.0,20.91994404866465,9.477570671090726,69.60248528024462
Meropenem,2017,56412.0,-8.0,4.0,19.545486775863292,7.907891937885556,72.54662128625115
Meropenem,2018,31586.0,-6.0,4.0,57.506490217184826,8.28215031976192,34.21135946305325
Meropenem,2019,37832.0,-6.0,4.0,51.80534996828082,10.890251638824276,37.3043983928949
Meropenem,2020,39049.0,-6.0,4.0,51.660733949653,10.691695049809214,37.64757100053779
Meropenem,2021,41264.0,-6.0,4.0,50.49922450562234,11.765703761147732,37.73507173322994
Meropenem,2022,37838.0,-6.0,4.0,52.99698715576933,10.558169036418416,36.444843807812255
Meropenem,2023,30595.0,-6.0,4.0,55.51233861742115,10.060467396633436,34.427193985945415
Meropenem,2024,29150.0,-6.0,4.0,58.81303602058319,9.753001715265865,31.433962264150942
Meropenem vaborbactam,2020,33301.0,-4.0,4.0,55.9502717636107,11.43208912645266,32.61763910993664
Meropenem vaborbactam,2021,36096.0,-4.0,4.0,54.88696808510638,12.051196808510639,33.06183510638298
Meropenem vaborbactam,2022,33823.0,-4.0,4.0,56.05948614847885,10.97773704284067,32.96277680868048
Meropenem vaborbactam,2023,26218.0,-4.0,4.0,58.92898009001449,10.725455793729498,30.345564116256007
Meropenem vaborbactam,2024,25140.0,-4.0,4.0,63.43277645186953,10.031821797931583,26.535401750198886
Minocycline,2004,8287.0,-2.0,4.0,34.7290937613129,10.027754313985762,55.24315192470134
Minocycline,2005,7640.0,-2.0,4.0,33.96596858638743,9.973821989528796,56.06020942408377
Minocycline,2006,16979.0,-2.0,4.0,32.35761823428942,11.785146357264857,55.857235408445725
Minocycline,2007,22525.0,-2.0,4.0,29.78912319644839,11.054384017758046,59.15649278579356
Minocycline,2008,29386.0,-2.0,4.0,23.555434560675153,14.166609950316477,62.27795548900837
Minocycline,2009,33071.0,-2.0,4.0,22.68755102657918,15.173414774273533,62.13903419914729
Minocycline,2010,26098.0,-2.0,4.0,23.224001839221398,16.445704651697447,60.33029350908116
Minocycline,2011,18337.0,-2.0,4.0,28.974205158968207,10.383377869880569,60.64241697115123
Minocycline,2012,30266.0,-6.0,4.0,28.71539020683275,11.111478226392652,60.1731315667746
Minocycline,2013,42615.0,-6.0,4.0,38.24474950134929,10.271031326997536,51.48421917165317
Minocycline,2014,40386.0,-6.0,4.0,40.11291041450007,10.122319615708413,49.76476996979151
Minocycline,2015,39313.0,-6.0,4.0,45.567623941189936,8.195762216060846,46.236613842749215
Minocycline,2016,40945.0,-6.0,4.0,45.11417755525705,7.703016241299304,47.18280620344365
Minocycline,2017,36372.0,-6.0,4.0,43.11008468052348,7.761464863081491,49.12845045639503
Piperacillin tazobactam,2004,8287.0,-4.0,7.0,19.56075781344274,8.290092916616388,72.14914926994088
Piperacillin tazobactam,2005,7656.0,-4.0,7.0,18.39080459770115,8.908045977011493,72.70114942528735
Piperacillin tazobactam,2006,17032.0,-4.0,7.0,16.844762799436356,11.167214654767497,71.98802254579614
Piperacillin tazobactam,2007,23815.0,-4.0,7.0,17.719924417384,10.728532437539366,71.55154314507664
Piperacillin tazobactam,2008,30664.0,-4.0,7.0,15.099139055570049,13.373989042525437,71.52687190190451
Piperacillin tazobactam,2009,34714.0,-4.0,7.0,14.106700466670507,13.91369476291986,71.97960477040964
Piperacillin tazobactam,2010,27471.0,-4.0,7.0,14.72825889119435,13.526992100760802,71.74474900804485
Piperacillin tazobactam,2011,19372.0,-4.0,7.0,18.459632459219492,9.601486681808796,71.93888085897171
Piperacillin tazobactam,2012,38655.0,-6.0,7.0,14.655283921872979,17.63290648040357,67.71180959772344
Piperacillin tazobactam,2013,55031.0,-6.0,7.0,12.069560793007577,16.806890661627083,71.12354854536534
Piperacillin tazobactam,2014,56414.0,-6.0,7.0,12.567802318573404,16.549083560818236,70.88311412060835
Piperacillin tazobactam,2015,53361.0,-6.0,7.0,11.555255711099868,16.2778058881955,72.16693840070464
Piperacillin tazobactam,2016,57487.0,-6.0,7.0,10.882460382347313,14.088402595369388,75.0291370222833
Piperacillin tazobactam,2017,51966.0,-6.0,7.0,11.549859523534618,12.000153946811377,76.449986529654
Piperacillin tazobactam,2018,31587.0,-5.0,6.0,14.56611897299522,14.448982176211732,70.98489885079304
Piperacillin tazobactam,2019,37832.0,-5.0,6.0,12.98371748784098,17.953055614294776,69.06322689786424
Piperacillin tazobactam,2020,39049.0,-5.0,6.0,17.10415119465287,17.378165894133012,65.51768291121411
Piperacillin tazobactam,2021,41264.0,-5.0,6.0,15.238464521132222,18.078712679333076,66.6828227995347
Piperacillin tazobactam,2022,37838.0,-5.0,6.0,14.628151593636026,17.154712194090596,68.21713621227337
Piperacillin tazobactam,2023,30595.0,-5.0,6.0,17.450563817617258,16.198725281908807,66.35071090047393
Piperacillin tazobactam,2024,29150.0,-5.0,6.0,17.495711835334475,15.718696397941681,66.78559176672384
Tetracycline,2014,68.0,-2.0,2.0,0.0,25.0,75.0
Tigecycline,2004,8287.0,-7.0,4.0,0.265476046820321,1.2791118619524557,98.45541209122722
Tigecycline,2005,7656.0,-7.0,4.0,0.4049111807732497,1.7241379310344827,97.87095088819227
Tigecycline,2006,17032.0,-7.0,4.0,0.4873179896665101,1.279943635509629,98.23273837482387
Tigecycline,2007,23815.0,-7.0,4.0,2.5614108754986353,0.8817971866470712,96.5567919378543
Tigecycline,2008,30665.0,-7.0,4.0,1.8066199249959236,0.8348279797815099,97.35855209522256
Tigecycline,2009,34724.0,-7.0,5.0,2.47667319433245,0.8668356180163576,96.6564911876512
Tigecycline,2010,27471.0,-7.0,5.0,2.839357868297477,2.0093917221797533,95.15125040952277
Tigecycline,2011,19372.0,-7.0,4.0,2.8494734668593846,2.932066900681396,94.21845963245921
Tigecycline,2012,41236.0,-7.0,5.0,1.5374915122708313,3.0167814530992336,95.44572703462994
Tigecycline,2013,59188.0,-7.0,4.0,1.2418057714401567,3.3959586402649187,95.36223558829492
Tigecycline,2014,60863.0,-7.0,5.0,1.8303402724150961,4.679361845456189,93.49029788212871
Tigecycline,2015,57408.0,-7.0,5.0,1.5433389074693422,4.00466833890747,94.45199275362319
Tigecycline,2016,61482.0,-7.0,5.0,1.9013695065222342,3.2562375979961615,94.84239289548161
Tigecycline,2017,56412.0,-7.0,4.0,0.797702616464582,4.2490959370346735,94.95320144650074
Tigecycline,2018,42691.0,-7.0,3.0,1.574102269799255,3.5065938956688765,94.91930383453187
Tigecycline,2019,51586.0,-7.0,4.0,1.9055557709456055,4.142596828596906,93.9518474004575
Tigecycline,2020,53821.0,-7.0,5.0,1.2430092343137438,5.031493283290909,93.72549748239535
Tigecycline,2021,56336.0,-7.0,4.0,0.7206759443339961,4.911601817665436,94.36772223800057
Tigecycline,2022,52480.0,-7.0,3.0,0.8860518292682927,4.496951219512195,94.6169969512195
Tigecycline,2023,42723.0,-7.0,4.0,1.1047913301968495,4.072747700301945,94.82246096950121
Tigecycline,2024,39962.0,-7.0,4.0,0.6931585005755467,2.7426054752014415,96.564236024223
Trimethoprim sulfa,2014,11920.0,-2.0,2.0,88.54026845637584,7.030201342281879,4.429530201342282
Trimethoprim sulfa,2015,10967.0,-2.0,2.0,85.77550834321146,6.7383970092094465,7.486094647579101
Trimethoprim sulfa,2016,11177.0,-2.0,2.0,84.01180996689631,6.289702066744207,9.698487966359489
Trimethoprim sulfa,2017,10804.0,-2.0,2.0,84.57052943354313,7.238059977786005,8.191410588670863
Trimethoprim sulfa,2018,37837.0,-5.0,5.0,37.286254195628615,25.771070645135715,36.94267515923567
Trimethoprim sulfa,2019,45306.0,-5.0,5.0,34.183110404802896,24.974617048514546,40.84227254668256
Trimethoprim sulfa,2020,48073.0,-5.0,5.0,34.998855906641985,24.335905809914088,40.66523828344393
Trimethoprim sulfa,2021,51169.0,-5.0,5.0,34.9117629814927,21.387949735191228,43.70028728331607
Trimethoprim sulfa,2022,48466.0,-5.0,5.0,36.961993975157846,21.280897949077705,41.75710807576446
Trimethoprim sulfa,2023,38346.0,-5.0,5.0,36.64789026234809,23.094977311844783,40.25713242580712
Trimethoprim sulfa,2024,35952.0,-5.0,5.0,38.161993769470406,22.215732087227416,39.62227414330218
