Species,Drug,Country,y_event,y_PRAS_alert,y_NAIVE_alert,PRAS_lead_yrs,NAIVE_lead_yrs,savings_vs_naive
Acinetobacter baumannii,Meropenem,Argentina,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Australia,2008,,2007,,1,
Acinetobacter baumannii,Meropenem,Austria,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Belgium,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Brazil,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Bulgaria,2009,,2009,,0,
Acinetobacter baumannii,Meropenem,Canada,2010,,2007,,3,
Acinetobacter baumannii,Meropenem,Chile,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,China,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Colombia,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Croatia,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Czech Republic,2008,,2007,,1,
Acinetobacter baumannii,Meropenem,Denmark,2008,,2007,,1,
Acinetobacter baumannii,Meropenem,Dominican Republic,2019,,2019,,0,
Acinetobacter baumannii,Meropenem,Egypt,2012,,2012,,0,
Acinetobacter baumannii,Meropenem,El Salvador,2009,,2009,,0,
Acinetobacter baumannii,Meropenem,Finland,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,France,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Germany,2009,,2007,,2,
Acinetobacter baumannii,Meropenem,Greece,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Guatemala,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Honduras,2009,,2009,,0,
Acinetobacter baumannii,Meropenem,Hong Kong,2010,,2007,,3,
Acinetobacter baumannii,Meropenem,Hungary,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,India,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Indonesia,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Ireland,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Israel,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Italy,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Ivory Coast,2023,,2023,,0,
Acinetobacter baumannii,Meropenem,Japan,2018,,2014,,4,
Acinetobacter baumannii,Meropenem,Jordan,2010,,2010,,0,
Acinetobacter baumannii,Meropenem,Kenya,2014,,2014,,0,
Acinetobacter baumannii,Meropenem,"Korea, South",2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Kuwait,2012,,2012,,0,
Acinetobacter baumannii,Meropenem,Latvia,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Lithuania,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Malawi,2021,,2021,,0,
Acinetobacter baumannii,Meropenem,Malaysia,2009,,2009,,0,
Acinetobacter baumannii,Meropenem,Mexico,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Morocco,2011,,2011,,0,
Acinetobacter baumannii,Meropenem,Nigeria,2018,,2018,,0,
Acinetobacter baumannii,Meropenem,Pakistan,2015,,2015,,0,
Acinetobacter baumannii,Meropenem,Panama,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Philippines,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Poland,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Portugal,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Qatar,2019,,2019,,0,
Acinetobacter baumannii,Meropenem,Romania,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Russia,2012,,2012,,0,
Acinetobacter baumannii,Meropenem,Saudi Arabia,2009,,2009,,0,
Acinetobacter baumannii,Meropenem,Singapore,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Slovak Republic,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Slovenia,2008,,2007,,1,
Acinetobacter baumannii,Meropenem,South Africa,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Spain,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Sweden,2011,,2011,,0,
Acinetobacter baumannii,Meropenem,Switzerland,2012,,2008,,4,
Acinetobacter baumannii,Meropenem,Taiwan,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Thailand,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Tunisia,2011,,2011,,0,
Acinetobacter baumannii,Meropenem,Turkey,2008,,2008,,0,
Acinetobacter baumannii,Meropenem,Uganda,2022,,2022,,0,
Acinetobacter baumannii,Meropenem,Ukraine,2018,,2018,,0,
Acinetobacter baumannii,Meropenem,United Kingdom,2009,,2009,,0,
Acinetobacter baumannii,Meropenem,Venezuela,2007,,2007,,0,
Acinetobacter baumannii,Meropenem,Vietnam,2016,,2016,,0,
Enterobacter cloacae,Meropenem,Argentina,2017,2017.0,2016,0.0,1,-1.0
Enterobacter cloacae,Meropenem,Brazil,2014,,2014,,0,
Enterobacter cloacae,Meropenem,Chile,2021,,2016,,5,
Enterobacter cloacae,Meropenem,China,2012,,2012,,0,
Enterobacter cloacae,Meropenem,Colombia,2008,,2008,,0,
Enterobacter cloacae,Meropenem,Croatia,2008,,2008,,0,
Enterobacter cloacae,Meropenem,Finland,2008,,2008,,0,
Enterobacter cloacae,Meropenem,Greece,2008,,2008,,0,
Enterobacter cloacae,Meropenem,Guatemala,2007,,2007,,0,
Enterobacter cloacae,Meropenem,India,2007,,2007,,0,
Enterobacter cloacae,Meropenem,Indonesia,2008,,2008,,0,
Enterobacter cloacae,Meropenem,Italy,2019,2019.0,2015,0.0,4,-4.0
Enterobacter cloacae,Meropenem,Kuwait,2013,,2013,,0,
Enterobacter cloacae,Meropenem,Mauritius,2009,,2009,,0,
Enterobacter cloacae,Meropenem,Nigeria,2018,,2014,,4,
Enterobacter cloacae,Meropenem,Pakistan,2015,,2015,,0,
Enterobacter cloacae,Meropenem,Panama,2020,,2020,,0,
Enterobacter cloacae,Meropenem,Philippines,2013,,2013,,0,
Enterobacter cloacae,Meropenem,Poland,2018,2018.0,2009,0.0,9,-9.0
Enterobacter cloacae,Meropenem,Romania,2012,,2009,,3,
Enterobacter cloacae,Meropenem,Serbia,2017,,2017,,0,
Enterobacter cloacae,Meropenem,Taiwan,2021,,2021,,0,
Enterobacter cloacae,Meropenem,Thailand,2010,,2010,,0,
Enterobacter cloacae,Meropenem,Tunisia,2013,,2013,,0,
Enterobacter cloacae,Meropenem,Turkey,2009,,2009,,0,
Enterobacter cloacae,Meropenem,Venezuela,2008,,2008,,0,
Enterobacter cloacae,Meropenem,Vietnam,2015,,2015,,0,
Escherichia coli,Cefepime,Argentina,2019,,2018,,1,
Escherichia coli,Cefepime,Australia,2019,,2018,,1,
Escherichia coli,Cefepime,Brazil,2018,,2018,,0,
Escherichia coli,Cefepime,Bulgaria,2022,,2022,,0,
Escherichia coli,Cefepime,Cameroon,2020,,2020,,0,
Escherichia coli,Cefepime,Canada,2018,,2018,,0,
Escherichia coli,Cefepime,Chile,2018,,2018,,0,
Escherichia coli,Cefepime,China,2018,,2018,,0,
Escherichia coli,Cefepime,Colombia,2018,,2018,,0,
Escherichia coli,Cefepime,Costa Rica,2019,,2018,,1,
Escherichia coli,Cefepime,Croatia,2018,,2018,,0,
Escherichia coli,Cefepime,Czech Republic,2018,,2018,,0,
Escherichia coli,Cefepime,Denmark,2018,,2018,,0,
Escherichia coli,Cefepime,Dominican Republic,2018,,2018,,0,
Escherichia coli,Cefepime,Finland,2018,,2018,,0,
Escherichia coli,Cefepime,Germany,2018,,2018,,0,
Escherichia coli,Cefepime,Ghana,2021,,2021,,0,
Escherichia coli,Cefepime,Greece,2019,,2018,,1,
Escherichia coli,Cefepime,Guatemala,2018,,2018,,0,
Escherichia coli,Cefepime,Hong Kong,2019,,2019,,0,
Escherichia coli,Cefepime,Hungary,2019,,2018,,1,
Escherichia coli,Cefepime,India,2018,,2018,,0,
Escherichia coli,Cefepime,Israel,2018,,2018,,0,
Escherichia coli,Cefepime,Italy,2018,,2018,,0,
Escherichia coli,Cefepime,Ivory Coast,2020,,2020,,0,
Escherichia coli,Cefepime,Japan,2019,,2019,,0,
Escherichia coli,Cefepime,Jordan,2018,,2018,,0,
Escherichia coli,Cefepime,Kenya,2021,,2021,,0,
Escherichia coli,Cefepime,"Korea, South",2018,,2018,,0,
Escherichia coli,Cefepime,Kuwait,2018,,2018,,0,
Escherichia coli,Cefepime,Latvia,2018,,2018,,0,
Escherichia coli,Cefepime,Lithuania,2019,,2018,,1,
Escherichia coli,Cefepime,Malawi,2022,,2022,,0,
Escherichia coli,Cefepime,Malaysia,2018,,2018,,0,
Escherichia coli,Cefepime,Mexico,2018,,2018,,0,
Escherichia coli,Cefepime,Morocco,2018,,2018,,0,
Escherichia coli,Cefepime,Nigeria,2018,,2018,,0,
Escherichia coli,Cefepime,Panama,2018,,2018,,0,
Escherichia coli,Cefepime,Philippines,2018,,2018,,0,
Escherichia coli,Cefepime,Poland,2018,,2018,,0,
Escherichia coli,Cefepime,Portugal,2018,,2018,,0,
Escherichia coli,Cefepime,Qatar,2019,,2019,,0,
Escherichia coli,Cefepime,Romania,2018,,2018,,0,
Escherichia coli,Cefepime,Russia,2018,,2018,,0,
Escherichia coli,Cefepime,Saudi Arabia,2018,,2018,,0,
Escherichia coli,Cefepime,Singapore,2018,,2018,,0,
Escherichia coli,Cefepime,South Africa,2018,,2018,,0,
Escherichia coli,Cefepime,Sweden,2018,,2018,,0,
Escherichia coli,Cefepime,Switzerland,2018,,2018,,0,
Escherichia coli,Cefepime,Taiwan,2018,,2018,,0,
Escherichia coli,Cefepime,Thailand,2018,,2018,,0,
Escherichia coli,Cefepime,Turkey,2018,,2018,,0,
Escherichia coli,Cefepime,Uganda,2021,,2021,,0,
Escherichia coli,Cefepime,Ukraine,2018,,2018,,0,
Escherichia coli,Cefepime,United Kingdom,2023,,2018,,5,
Escherichia coli,Cefepime,Venezuela,2018,,2018,,0,
Escherichia coli,Ceftazidime avibactam,India,2018,,2018,,0,
Escherichia coli,Ceftazidime avibactam,Qatar,2023,2023.0,2023,0.0,0,0.0
Escherichia coli,Ceftazidime avibactam,Ukraine,2024,,2024,,0,
Escherichia coli,Ceftriaxone,Argentina,2005,,2004,,1,
Escherichia coli,Ceftriaxone,Australia,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Austria,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Belgium,2005,,2005,,0,
Escherichia coli,Ceftriaxone,Brazil,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Bulgaria,2009,,2009,,0,
Escherichia coli,Ceftriaxone,Canada,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Chile,2005,,2005,,0,
Escherichia coli,Ceftriaxone,China,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Colombia,2005,,2005,,0,
Escherichia coli,Ceftriaxone,Croatia,2008,,2006,,2,
Escherichia coli,Ceftriaxone,Czech Republic,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Denmark,2008,,2007,,1,
Escherichia coli,Ceftriaxone,Egypt,2011,,2011,,0,
Escherichia coli,Ceftriaxone,El Salvador,2009,,2009,,0,
Escherichia coli,Ceftriaxone,Finland,2007,,2007,,0,
Escherichia coli,Ceftriaxone,France,2008,,2005,,3,
Escherichia coli,Ceftriaxone,Germany,2006,,2004,,2,
Escherichia coli,Ceftriaxone,Greece,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Guatemala,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Honduras,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Hong Kong,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Hungary,2007,,2007,,0,
Escherichia coli,Ceftriaxone,India,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Indonesia,2008,,2008,,0,
Escherichia coli,Ceftriaxone,Ireland,2006,,2005,,1,
Escherichia coli,Ceftriaxone,Israel,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Italy,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Jamaica,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Japan,2016,,2016,,0,
Escherichia coli,Ceftriaxone,Jordan,2010,,2010,,0,
Escherichia coli,Ceftriaxone,"Korea, South",2005,,2005,,0,
Escherichia coli,Ceftriaxone,Kuwait,2012,,2012,,0,
Escherichia coli,Ceftriaxone,Latvia,2005,,2005,,0,
Escherichia coli,Ceftriaxone,Lebanon,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Lithuania,2016,,2006,,10,
Escherichia coli,Ceftriaxone,Malaysia,2009,,2009,,0,
Escherichia coli,Ceftriaxone,Mauritius,2009,,2009,,0,
Escherichia coli,Ceftriaxone,Mexico,2005,,2005,,0,
Escherichia coli,Ceftriaxone,Morocco,2011,,2011,,0,
Escherichia coli,Ceftriaxone,Namibia,2009,,2008,,1,
Escherichia coli,Ceftriaxone,Netherlands,2010,,2006,,4,
Escherichia coli,Ceftriaxone,Nicaragua,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Oman,2007,,2007,,0,
Escherichia coli,Ceftriaxone,Pakistan,2005,,2005,,0,
Escherichia coli,Ceftriaxone,Panama,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Philippines,2007,,2007,,0,
Escherichia coli,Ceftriaxone,Poland,2008,,2004,,4,
Escherichia coli,Ceftriaxone,Portugal,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Puerto Rico,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Romania,2008,,2008,,0,
Escherichia coli,Ceftriaxone,Russia,2016,,2016,,0,
Escherichia coli,Ceftriaxone,Saudi Arabia,2009,,2009,,0,
Escherichia coli,Ceftriaxone,Serbia,2017,,2017,,0,
Escherichia coli,Ceftriaxone,Singapore,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Slovak Republic,2007,,2007,,0,
Escherichia coli,Ceftriaxone,Slovenia,2007,,2007,,0,
Escherichia coli,Ceftriaxone,South Africa,2007,,2005,,2,
Escherichia coli,Ceftriaxone,Spain,2005,,2004,,1,
Escherichia coli,Ceftriaxone,Sweden,2005,,2005,,0,
Escherichia coli,Ceftriaxone,Switzerland,2009,,2009,,0,
Escherichia coli,Ceftriaxone,Taiwan,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Thailand,2008,,2008,,0,
Escherichia coli,Ceftriaxone,Tunisia,2011,,2011,,0,
Escherichia coli,Ceftriaxone,Turkey,2005,,2005,,0,
Escherichia coli,Ceftriaxone,United Kingdom,2004,,2004,,0,
Escherichia coli,Ceftriaxone,Venezuela,2006,,2006,,0,
Escherichia coli,Ceftriaxone,Vietnam,2015,,2015,,0,
Escherichia coli,Meropenem,Egypt,2013,,2012,,1,
Escherichia coli,Meropenem,El Salvador,2009,,2009,,0,
Escherichia coli,Meropenem,Guatemala,2008,,2008,,0,
Escherichia coli,Meropenem,India,2016,,2007,,9,
Escherichia coli,Meropenem,Jordan,2023,,2023,,0,
Escherichia coli,Meropenem,Pakistan,2016,,2016,,0,
Escherichia coli,Meropenem,Qatar,2023,2023.0,2023,0.0,0,0.0
Escherichia coli,Meropenem,Ukraine,2024,,2019,,5,
Klebsiella pneumoniae,Cefepime,Argentina,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Belgium,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Brazil,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Bulgaria,2022,,2022,,0,
Klebsiella pneumoniae,Cefepime,Cameroon,2020,,2020,,0,
Klebsiella pneumoniae,Cefepime,Canada,2021,,2018,,3,
Klebsiella pneumoniae,Cefepime,Chile,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,China,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Colombia,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Costa Rica,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Croatia,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Czech Republic,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Dominican Republic,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,France,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Germany,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Ghana,2022,,2022,,0,
Klebsiella pneumoniae,Cefepime,Greece,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Guatemala,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Hong Kong,2019,,2019,,0,
Klebsiella pneumoniae,Cefepime,Hungary,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,India,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Ireland,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Israel,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Italy,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Ivory Coast,2020,,2020,,0,
Klebsiella pneumoniae,Cefepime,Japan,2023,,2018,,5,
Klebsiella pneumoniae,Cefepime,Jordan,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Kenya,2021,,2021,,0,
Klebsiella pneumoniae,Cefepime,"Korea, South",2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Kuwait,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Latvia,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Lithuania,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Malawi,2022,,2022,,0,
Klebsiella pneumoniae,Cefepime,Malaysia,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Mexico,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Morocco,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Netherlands,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Nigeria,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Panama,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Philippines,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Poland,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Portugal,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Qatar,2019,,2019,,0,
Klebsiella pneumoniae,Cefepime,Romania,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Russia,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Saudi Arabia,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Slovenia,2021,,2021,,0,
Klebsiella pneumoniae,Cefepime,South Africa,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Spain,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Sweden,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Switzerland,2019,,2018,,1,
Klebsiella pneumoniae,Cefepime,Taiwan,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Thailand,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Turkey,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Uganda,2021,,2021,,0,
Klebsiella pneumoniae,Cefepime,Ukraine,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,United Kingdom,2018,,2018,,0,
Klebsiella pneumoniae,Cefepime,Venezuela,2018,,2018,,0,
Klebsiella pneumoniae,Ceftazidime avibactam,Argentina,2020,2020.0,2020,0.0,0,0.0
Klebsiella pneumoniae,Ceftazidime avibactam,Brazil,2024,2022.0,2019,2.0,5,-3.0
Klebsiella pneumoniae,Ceftazidime avibactam,Bulgaria,2022,,2022,,0,
Klebsiella pneumoniae,Ceftazidime avibactam,Cameroon,2023,,2020,,3,
Klebsiella pneumoniae,Ceftazidime avibactam,Colombia,2023,2023.0,2021,0.0,2,-2.0
Klebsiella pneumoniae,Ceftazidime avibactam,Costa Rica,2021,,2018,,3,
Klebsiella pneumoniae,Ceftazidime avibactam,Greece,2015,,2012,,3,
Klebsiella pneumoniae,Ceftazidime avibactam,Guatemala,2018,,2018,,0,
Klebsiella pneumoniae,Ceftazidime avibactam,India,2018,,2018,,0,
Klebsiella pneumoniae,Ceftazidime avibactam,Italy,2023,2023.0,2012,0.0,11,-11.0
Klebsiella pneumoniae,Ceftazidime avibactam,Jordan,2021,,2021,,0,
Klebsiella pneumoniae,Ceftazidime avibactam,Kuwait,2021,2021.0,2018,0.0,3,-3.0
Klebsiella pneumoniae,Ceftazidime avibactam,Malawi,2022,,2022,,0,
Klebsiella pneumoniae,Ceftazidime avibactam,Malaysia,2024,,2019,,5,
Klebsiella pneumoniae,Ceftazidime avibactam,Mexico,2021,2021.0,2020,0.0,1,-1.0
Klebsiella pneumoniae,Ceftazidime avibactam,Morocco,2019,,2019,,0,
Klebsiella pneumoniae,Ceftazidime avibactam,Nigeria,2018,,2013,,5,
Klebsiella pneumoniae,Ceftazidime avibactam,Philippines,2024,,2013,,11,
Klebsiella pneumoniae,Ceftazidime avibactam,Poland,2023,2023.0,2022,0.0,1,-1.0
Klebsiella pneumoniae,Ceftazidime avibactam,Qatar,2019,,2019,,0,
Klebsiella pneumoniae,Ceftazidime avibactam,Romania,2015,,2014,,1,
Klebsiella pneumoniae,Ceftazidime avibactam,Russia,2018,2018.0,2016,0.0,2,-2.0
Klebsiella pneumoniae,Ceftazidime avibactam,South Africa,2021,2021.0,2020,0.0,1,-1.0
Klebsiella pneumoniae,Ceftazidime avibactam,Thailand,2018,2017.0,2015,1.0,3,-2.0
Klebsiella pneumoniae,Ceftazidime avibactam,Turkey,2018,2018.0,2018,0.0,0,0.0
Klebsiella pneumoniae,Ceftazidime avibactam,Ukraine,2019,,2019,,0,
Klebsiella pneumoniae,Ceftazidime avibactam,Venezuela,2020,2020.0,2019,0.0,1,-1.0
Klebsiella pneumoniae,Ceftriaxone,Argentina,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,Australia,2007,,2005,,2,
Klebsiella pneumoniae,Ceftriaxone,Austria,2006,,2006,,0,
Klebsiella pneumoniae,Ceftriaxone,Belgium,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,Brazil,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,Bulgaria,2009,,2009,,0,
Klebsiella pneumoniae,Ceftriaxone,Canada,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,Chile,2005,,2005,,0,
Klebsiella pneumoniae,Ceftriaxone,China,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,Colombia,2006,,2006,,0,
Klebsiella pneumoniae,Ceftriaxone,Croatia,2006,,2006,,0,
Klebsiella pneumoniae,Ceftriaxone,Czech Republic,2006,,2006,,0,
Klebsiella pneumoniae,Ceftriaxone,Denmark,2007,,2007,,0,
Klebsiella pneumoniae,Ceftriaxone,Egypt,2011,,2011,,0,
Klebsiella pneumoniae,Ceftriaxone,El Salvador,2009,,2009,,0,
Klebsiella pneumoniae,Ceftriaxone,Finland,2008,,2008,,0,
Klebsiella pneumoniae,Ceftriaxone,France,2005,,2004,,1,
Klebsiella pneumoniae,Ceftriaxone,Germany,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,Greece,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,Guatemala,2006,,2006,,0,
Klebsiella pneumoniae,Ceftriaxone,Honduras,2006,,2006,,0,
Klebsiella pneumoniae,Ceftriaxone,Hong Kong,2006,,2006,,0,
Klebsiella pneumoniae,Ceftriaxone,Hungary,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,India,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,Ireland,2007,,2004,,3,
Klebsiella pneumoniae,Ceftriaxone,Israel,2006,,2006,,0,
Klebsiella pneumoniae,Ceftriaxone,Italy,2004,,2004,,0,
Klebsiella pneumoniae,Ceftriaxone,Jamaica,2006,,2006,,0,
Klebsiella pneumoniae,Ceftriaxone,Japan,2016,,2016,,0,
Klebsiella pneumoniae,Ceftriaxone,Jordan,2010,,2010,,0,
